rep,pitype,biastype,method,AC
10,unequalpi,bias,FUBAR1,0.4566701188423271
10,unequalpi,bias,FUBAR2,0.4566482407373346
10,unequalpi,nobias,FUBAR1,0.4697396486507565
10,unequalpi,nobias,FUBAR2,0.4696806148666891
11,unequalpi,bias,FUBAR1,0.4581039500069306
11,unequalpi,bias,FUBAR2,0.4579948488254679
11,unequalpi,nobias,FUBAR1,0.3813035475169488
11,unequalpi,nobias,FUBAR2,0.3813185455495833
12,unequalpi,bias,FUBAR1,0.3738764513151689
12,unequalpi,bias,FUBAR2,0.3738744873412551
12,unequalpi,nobias,FUBAR1,0.4181044772707129
12,unequalpi,nobias,FUBAR2,0.4179619078095947
13,unequalpi,bias,FUBAR1,0.4202416877208532
13,unequalpi,bias,FUBAR2,0.4202851569345302
13,unequalpi,nobias,FUBAR1,0.3793910544908182
13,unequalpi,nobias,FUBAR2,0.3793927510827396
14,unequalpi,bias,FUBAR1,0.4065835540265718
14,unequalpi,bias,FUBAR2,0.4066112473654522
14,unequalpi,nobias,FUBAR1,0.4737374529598393
14,unequalpi,nobias,FUBAR2,0.4738029391585796
15,unequalpi,bias,FUBAR1,0.4977658791108392
15,unequalpi,bias,FUBAR2,0.4977455397877887
15,unequalpi,nobias,FUBAR1,0.4400209042907397
15,unequalpi,nobias,FUBAR2,0.4400103206841353
16,unequalpi,bias,FUBAR1,0.4743699463185715
16,unequalpi,bias,FUBAR2,0.4743231749739696
16,unequalpi,nobias,FUBAR1,0.5122569354428432
16,unequalpi,nobias,FUBAR2,0.5122997982456668
17,unequalpi,bias,FUBAR1,0.5220976243817617
17,unequalpi,bias,FUBAR2,0.5220995637048504
17,unequalpi,nobias,FUBAR1,0.3613361767261746
17,unequalpi,nobias,FUBAR2,0.3612906143729496
18,unequalpi,bias,FUBAR1,0.4752088587579997
18,unequalpi,bias,FUBAR2,0.4752818071436525
18,unequalpi,nobias,FUBAR1,0.5041547407291973
18,unequalpi,nobias,FUBAR2,0.5041634883736975
19,unequalpi,bias,FUBAR1,0.420915785657186
19,unequalpi,bias,FUBAR2,0.4209027580400677
19,unequalpi,nobias,FUBAR1,0.4258967242006949
19,unequalpi,nobias,FUBAR2,0.4258951784768298
1,unequalpi,bias,FUBAR1,0.3562821267007032
1,unequalpi,bias,FUBAR2,0.3562866120257032
1,unequalpi,nobias,FUBAR1,0.4504920909758848
1,unequalpi,nobias,FUBAR2,0.4503954487952239
20,unequalpi,bias,FUBAR1,0.4034283393774995
20,unequalpi,bias,FUBAR2,0.40342406964327
20,unequalpi,nobias,FUBAR1,0.3636358066749625
20,unequalpi,nobias,FUBAR2,0.3637001057086892
21,unequalpi,bias,FUBAR1,0.4925877476933314
21,unequalpi,bias,FUBAR2,0.4926336774586794
21,unequalpi,nobias,FUBAR1,0.4128378807125027
21,unequalpi,nobias,FUBAR2,0.412904623015849
22,unequalpi,bias,FUBAR1,0.4363536848027064
22,unequalpi,bias,FUBAR2,0.4363768428824306
22,unequalpi,nobias,FUBAR1,0.4998273970647777
22,unequalpi,nobias,FUBAR2,0.4998130710218116
23,unequalpi,bias,FUBAR1,0.5802830269350692
23,unequalpi,bias,FUBAR2,0.5799871847218852
23,unequalpi,nobias,FUBAR1,0.3645052760418268
23,unequalpi,nobias,FUBAR2,0.3643981046370782
24,unequalpi,bias,FUBAR1,0.4551114705995731
24,unequalpi,bias,FUBAR2,0.4551056549291951
24,unequalpi,nobias,FUBAR1,0.3732005116083611
24,unequalpi,nobias,FUBAR2,0.3732061836020651
25,unequalpi,bias,FUBAR1,0.3407933561669466
25,unequalpi,bias,FUBAR2,0.340847514012501
25,unequalpi,nobias,FUBAR1,0.5213350351815491
25,unequalpi,nobias,FUBAR2,0.5213355270830318
26,unequalpi,bias,FUBAR1,0.3818046400220984
26,unequalpi,bias,FUBAR2,0.381956680415489
26,unequalpi,nobias,FUBAR1,0.3943032004081845
26,unequalpi,nobias,FUBAR2,0.3942814422864249
27,unequalpi,bias,FUBAR1,0.4209249335275814
27,unequalpi,bias,FUBAR2,0.4209557365599435
27,unequalpi,nobias,FUBAR1,0.3743641511106453
27,unequalpi,nobias,FUBAR2,0.3743632306621213
28,unequalpi,bias,FUBAR1,0.3678267558260556
28,unequalpi,bias,FUBAR2,0.3678190199216229
28,unequalpi,nobias,FUBAR1,0.4162894172987144
28,unequalpi,nobias,FUBAR2,0.416336219294233
29,unequalpi,bias,FUBAR1,0.2816923567171608
29,unequalpi,bias,FUBAR2,0.2816943545059113
29,unequalpi,nobias,FUBAR1,0.4423682973386017
29,unequalpi,nobias,FUBAR2,0.4423723835935474
2,unequalpi,bias,FUBAR1,0.4018332638273553
2,unequalpi,bias,FUBAR2,0.4018404636448932
2,unequalpi,nobias,FUBAR1,0.3788103082572699
2,unequalpi,nobias,FUBAR2,0.3788429967474101
30,unequalpi,bias,FUBAR1,0.4558621748865024
30,unequalpi,bias,FUBAR2,0.4558058244712817
30,unequalpi,nobias,FUBAR1,0.457604484032312
30,unequalpi,nobias,FUBAR2,0.4574214526710412
31,unequalpi,bias,FUBAR1,0.4157766978141552
31,unequalpi,bias,FUBAR2,0.415776987625495
31,unequalpi,nobias,FUBAR1,0.4124619441701532
31,unequalpi,nobias,FUBAR2,0.4124597587562543
32,unequalpi,bias,FUBAR1,0.5232787889611547
32,unequalpi,bias,FUBAR2,0.5232606046223902
32,unequalpi,nobias,FUBAR1,0.5118802569837916
32,unequalpi,nobias,FUBAR2,0.5117648543063302
33,unequalpi,bias,FUBAR1,0.3528768435971419
33,unequalpi,bias,FUBAR2,0.3528956155100794
33,unequalpi,nobias,FUBAR1,0.4565698228130357
33,unequalpi,nobias,FUBAR2,0.4566068449759245
34,unequalpi,bias,FUBAR1,0.3706834608361051
34,unequalpi,bias,FUBAR2,0.3708524864794109
34,unequalpi,nobias,FUBAR1,0.467634113761026
34,unequalpi,nobias,FUBAR2,0.4676422280313381
35,unequalpi,bias,FUBAR1,0.4431493959979773
35,unequalpi,bias,FUBAR2,0.4431457656846609
35,unequalpi,nobias,FUBAR1,0.518213134279026
35,unequalpi,nobias,FUBAR2,0.5183165075255614
36,unequalpi,bias,FUBAR1,0.4638142515111912
36,unequalpi,bias,FUBAR2,0.4638229858246912
36,unequalpi,nobias,FUBAR1,0.5225987669723675
36,unequalpi,nobias,FUBAR2,0.5226196524067001
37,unequalpi,bias,FUBAR1,0.4927821134636273
37,unequalpi,bias,FUBAR2,0.4927749252064241
37,unequalpi,nobias,FUBAR1,0.5160232979790286
37,unequalpi,nobias,FUBAR2,0.5160214237224778
38,unequalpi,bias,FUBAR1,0.4697490155454229
38,unequalpi,bias,FUBAR2,0.4697580357636953
38,unequalpi,nobias,FUBAR1,0.3436476209010626
38,unequalpi,nobias,FUBAR2,0.3437555758367749
39,unequalpi,bias,FUBAR1,0.5288779974778377
39,unequalpi,bias,FUBAR2,0.5288184284143227
39,unequalpi,nobias,FUBAR1,0.6014460602302955
39,unequalpi,nobias,FUBAR2,0.6015711741101177
3,unequalpi,bias,FUBAR1,0.400979288804195
3,unequalpi,bias,FUBAR2,0.4009694354510644
3,unequalpi,nobias,FUBAR1,0.48843735559548
3,unequalpi,nobias,FUBAR2,0.4884242434415719
40,unequalpi,bias,FUBAR1,0.3998523436487419
40,unequalpi,bias,FUBAR2,0.3998454213379757
40,unequalpi,nobias,FUBAR1,0.4733419852427055
40,unequalpi,nobias,FUBAR2,0.4733359016474186
41,unequalpi,bias,FUBAR1,0.7319111370764192
41,unequalpi,bias,FUBAR2,0.732270024834862
41,unequalpi,nobias,FUBAR1,0.4495240768204332
41,unequalpi,nobias,FUBAR2,0.4495721695736006
42,unequalpi,bias,FUBAR1,0.465099435953867
42,unequalpi,bias,FUBAR2,0.4651147710296271
42,unequalpi,nobias,FUBAR1,0.4350401800639178
42,unequalpi,nobias,FUBAR2,0.4350537676331995
43,unequalpi,bias,FUBAR1,0.4281033170824051
43,unequalpi,bias,FUBAR2,0.4281352370055538
43,unequalpi,nobias,FUBAR1,0.4310977508667536
43,unequalpi,nobias,FUBAR2,0.4310967070766936
44,unequalpi,bias,FUBAR1,0.3698209142524808
44,unequalpi,bias,FUBAR2,0.3697930405297453
44,unequalpi,nobias,FUBAR1,0.3698139836473255
44,unequalpi,nobias,FUBAR2,0.3697786461148022
45,unequalpi,bias,FUBAR1,0.4167879559391336
45,unequalpi,bias,FUBAR2,0.416771380595016
45,unequalpi,nobias,FUBAR1,0.4991575312861805
45,unequalpi,nobias,FUBAR2,0.4992361318751348
46,unequalpi,bias,FUBAR1,0.519185657923028
46,unequalpi,bias,FUBAR2,0.5191745923763422
46,unequalpi,nobias,FUBAR1,0.3813806321279232
46,unequalpi,nobias,FUBAR2,0.3813839374514514
47,unequalpi,bias,FUBAR1,0.4887034728539065
47,unequalpi,bias,FUBAR2,0.4887033182892788
47,unequalpi,nobias,FUBAR1,0.339110360671615
47,unequalpi,nobias,FUBAR2,0.3391694005854753
48,unequalpi,bias,FUBAR1,0.4682659919586173
48,unequalpi,bias,FUBAR2,0.4683307196832358
48,unequalpi,nobias,FUBAR1,0.4200735545006692
48,unequalpi,nobias,FUBAR2,0.4200251027509774
49,unequalpi,bias,FUBAR1,0.608835496333613
49,unequalpi,bias,FUBAR2,0.6087657270661506
49,unequalpi,nobias,FUBAR1,0.4983162833497863
49,unequalpi,nobias,FUBAR2,0.4983001885364589
4,unequalpi,bias,FUBAR1,0.2874149032382766
4,unequalpi,bias,FUBAR2,0.2874158302328468
4,unequalpi,nobias,FUBAR1,0.4666527708890207
4,unequalpi,nobias,FUBAR2,0.4666528129171877
50,unequalpi,bias,FUBAR1,0.311782547776591
50,unequalpi,bias,FUBAR2,0.3118101799425354
50,unequalpi,nobias,FUBAR1,0.3927940195439104
50,unequalpi,nobias,FUBAR2,0.3927912195318773
5,unequalpi,bias,FUBAR1,0.4141270048122655
5,unequalpi,bias,FUBAR2,0.4139045287589548
5,unequalpi,nobias,FUBAR1,0.5303359155882819
5,unequalpi,nobias,FUBAR2,0.5303597804800283
6,unequalpi,bias,FUBAR1,0.4917326275422552
6,unequalpi,bias,FUBAR2,0.4917292706112676
6,unequalpi,nobias,FUBAR1,0.4153135103450946
6,unequalpi,nobias,FUBAR2,0.4153107873266138
7,unequalpi,bias,FUBAR1,0.4108636538053094
7,unequalpi,bias,FUBAR2,0.4108911652348376
7,unequalpi,nobias,FUBAR1,0.3926303559650697
7,unequalpi,nobias,FUBAR2,0.3926275184575291
8,unequalpi,bias,FUBAR1,0.3748487090500243
8,unequalpi,bias,FUBAR2,0.374838331564901
8,unequalpi,nobias,FUBAR1,0.3826059118571232
8,unequalpi,nobias,FUBAR2,0.3825892384889737
9,unequalpi,bias,FUBAR1,0.5374121449882718
9,unequalpi,bias,FUBAR2,0.5374887572525423
9,unequalpi,nobias,FUBAR1,0.5193267554603503
9,unequalpi,nobias,FUBAR2,0.519354714934614
