rep,pitype,biastype,method,mutationtype,mutationrate
10,unequalpi,bias,FUBAR1,AC,0.4566701188423271
10,unequalpi,bias,FUBAR1,GT,0.1708468718732777
10,unequalpi,bias,FUBAR1,CG,0.1495350003487441
10,unequalpi,bias,FUBAR1,AT,0.3072571195462496
10,unequalpi,bias,FUBAR1,CT,1.098767591355121
10,unequalpi,bias,FUBAR2,AC,0.4566482407373346
10,unequalpi,bias,FUBAR2,GT,0.1708609888943282
10,unequalpi,bias,FUBAR2,CG,0.1495398805218879
10,unequalpi,bias,FUBAR2,AT,0.307171184383337
10,unequalpi,bias,FUBAR2,CT,1.098800435738451
10,unequalpi,nobias,FUBAR1,AC,0.4697396486507565
10,unequalpi,nobias,FUBAR1,GT,0.1998466149420823
10,unequalpi,nobias,FUBAR1,CG,0.1854573305321497
10,unequalpi,nobias,FUBAR1,AT,0.243478514752024
10,unequalpi,nobias,FUBAR1,CT,1.238483638838858
10,unequalpi,nobias,FUBAR2,AC,0.4696806148666891
10,unequalpi,nobias,FUBAR2,GT,0.1998474217431714
10,unequalpi,nobias,FUBAR2,CG,0.1855054189283162
10,unequalpi,nobias,FUBAR2,AT,0.2434854673968467
10,unequalpi,nobias,FUBAR2,CT,1.238488780987529
11,unequalpi,bias,FUBAR1,AC,0.4581039500069306
11,unequalpi,bias,FUBAR1,GT,0.218356755503556
11,unequalpi,bias,FUBAR1,CG,0.2597297746040658
11,unequalpi,bias,FUBAR1,AT,0.2711537393734487
11,unequalpi,bias,FUBAR1,CT,1.148623892088887
11,unequalpi,bias,FUBAR2,AC,0.4579948488254679
11,unequalpi,bias,FUBAR2,GT,0.2183511962686636
11,unequalpi,bias,FUBAR2,CG,0.2597253567199709
11,unequalpi,bias,FUBAR2,AT,0.2711268708858861
11,unequalpi,bias,FUBAR2,CT,1.148347009826355
11,unequalpi,nobias,FUBAR1,AC,0.3813035475169488
11,unequalpi,nobias,FUBAR1,GT,0.2150318913370238
11,unequalpi,nobias,FUBAR1,CG,0.1216383321413665
11,unequalpi,nobias,FUBAR1,AT,0.3170059445779063
11,unequalpi,nobias,FUBAR1,CT,0.9422497560605142
11,unequalpi,nobias,FUBAR2,AC,0.3813185455495833
11,unequalpi,nobias,FUBAR2,GT,0.2150330599102602
11,unequalpi,nobias,FUBAR2,CG,0.1216505012004224
11,unequalpi,nobias,FUBAR2,AT,0.3170285127309605
11,unequalpi,nobias,FUBAR2,CT,0.9422550477076147
12,unequalpi,bias,FUBAR1,AC,0.3738764513151689
12,unequalpi,bias,FUBAR1,GT,0.2717526652648085
12,unequalpi,bias,FUBAR1,CG,0.2114915763351553
12,unequalpi,bias,FUBAR1,AT,0.3377583856814367
12,unequalpi,bias,FUBAR1,CT,1.05582412379347
12,unequalpi,bias,FUBAR2,AC,0.3738744873412551
12,unequalpi,bias,FUBAR2,GT,0.271881291947425
12,unequalpi,bias,FUBAR2,CG,0.2115972912333028
12,unequalpi,bias,FUBAR2,AT,0.3377983980151357
12,unequalpi,bias,FUBAR2,CT,1.055818571870246
12,unequalpi,nobias,FUBAR1,AC,0.4181044772707129
12,unequalpi,nobias,FUBAR1,GT,0.2003797836596436
12,unequalpi,nobias,FUBAR1,CG,0.2955070522633642
12,unequalpi,nobias,FUBAR1,AT,0.3697921810123138
12,unequalpi,nobias,FUBAR1,CT,1.016447443461293
12,unequalpi,nobias,FUBAR2,AC,0.4179619078095947
12,unequalpi,nobias,FUBAR2,GT,0.2003784868189128
12,unequalpi,nobias,FUBAR2,CG,0.2955401377315591
12,unequalpi,nobias,FUBAR2,AT,0.3697900824033793
12,unequalpi,nobias,FUBAR2,CT,1.016366448571912
13,unequalpi,bias,FUBAR1,AC,0.4202416877208532
13,unequalpi,bias,FUBAR1,GT,0.219846013073586
13,unequalpi,bias,FUBAR1,CG,0.252747769137321
13,unequalpi,bias,FUBAR1,AT,0.290336801990639
13,unequalpi,bias,FUBAR1,CT,1.126020457735919
13,unequalpi,bias,FUBAR2,AC,0.4202851569345302
13,unequalpi,bias,FUBAR2,GT,0.2198505388638862
13,unequalpi,bias,FUBAR2,CG,0.252759501975489
13,unequalpi,bias,FUBAR2,AT,0.2903430223062707
13,unequalpi,bias,FUBAR2,CT,1.126044915714505
13,unequalpi,nobias,FUBAR1,AC,0.3793910544908182
13,unequalpi,nobias,FUBAR1,GT,0.2402289632525112
13,unequalpi,nobias,FUBAR1,CG,0.257396855831973
13,unequalpi,nobias,FUBAR1,AT,0.3718442366726425
13,unequalpi,nobias,FUBAR1,CT,1.183092988047485
13,unequalpi,nobias,FUBAR2,AC,0.3793927510827396
13,unequalpi,nobias,FUBAR2,GT,0.240259121043235
13,unequalpi,nobias,FUBAR2,CG,0.2573654794052569
13,unequalpi,nobias,FUBAR2,AT,0.3718453387964963
13,unequalpi,nobias,FUBAR2,CT,1.183092330637465
14,unequalpi,bias,FUBAR1,AC,0.4065835540265718
14,unequalpi,bias,FUBAR1,GT,0.1973058690773913
14,unequalpi,bias,FUBAR1,CG,0.235405252467257
14,unequalpi,bias,FUBAR1,AT,0.2519720000561853
14,unequalpi,bias,FUBAR1,CT,1.295246173193432
14,unequalpi,bias,FUBAR2,AC,0.4066112473654522
14,unequalpi,bias,FUBAR2,GT,0.1973056547667198
14,unequalpi,bias,FUBAR2,CG,0.2353956691039272
14,unequalpi,bias,FUBAR2,AT,0.2519665204561841
14,unequalpi,bias,FUBAR2,CT,1.295405979680585
14,unequalpi,nobias,FUBAR1,AC,0.4737374529598393
14,unequalpi,nobias,FUBAR1,GT,0.2352620435867365
14,unequalpi,nobias,FUBAR1,CG,0.2039976368774359
14,unequalpi,nobias,FUBAR1,AT,0.401263205378339
14,unequalpi,nobias,FUBAR1,CT,1.134067892654226
14,unequalpi,nobias,FUBAR2,AC,0.4738029391585796
14,unequalpi,nobias,FUBAR2,GT,0.2353050411872958
14,unequalpi,nobias,FUBAR2,CG,0.2040102538854117
14,unequalpi,nobias,FUBAR2,AT,0.4013365534782196
14,unequalpi,nobias,FUBAR2,CT,1.134293843274448
15,unequalpi,bias,FUBAR1,AC,0.4977658791108392
15,unequalpi,bias,FUBAR1,GT,0.1928184318101445
15,unequalpi,bias,FUBAR1,CG,0.1329253406545868
15,unequalpi,bias,FUBAR1,AT,0.2622352532448919
15,unequalpi,bias,FUBAR1,CT,0.974971635392352
15,unequalpi,bias,FUBAR2,AC,0.4977455397877887
15,unequalpi,bias,FUBAR2,GT,0.1928095258335322
15,unequalpi,bias,FUBAR2,CG,0.1329550744924734
15,unequalpi,bias,FUBAR2,AT,0.2622360096728391
15,unequalpi,bias,FUBAR2,CT,0.974974509098004
15,unequalpi,nobias,FUBAR1,AC,0.4400209042907397
15,unequalpi,nobias,FUBAR1,GT,0.2545653179090335
15,unequalpi,nobias,FUBAR1,CG,0.2358192623365755
15,unequalpi,nobias,FUBAR1,AT,0.2902456057148441
15,unequalpi,nobias,FUBAR1,CT,1.279327282923953
15,unequalpi,nobias,FUBAR2,AC,0.4400103206841353
15,unequalpi,nobias,FUBAR2,GT,0.254555670319961
15,unequalpi,nobias,FUBAR2,CG,0.2357930320813202
15,unequalpi,nobias,FUBAR2,AT,0.2902360069506707
15,unequalpi,nobias,FUBAR2,CT,1.279161599530794
16,unequalpi,bias,FUBAR1,AC,0.4743699463185715
16,unequalpi,bias,FUBAR1,GT,0.2210060719850799
16,unequalpi,bias,FUBAR1,CG,0.2533989092492781
16,unequalpi,bias,FUBAR1,AT,0.2784011918855896
16,unequalpi,bias,FUBAR1,CT,1.082883114659096
16,unequalpi,bias,FUBAR2,AC,0.4743231749739696
16,unequalpi,bias,FUBAR2,GT,0.2209910007044129
16,unequalpi,bias,FUBAR2,CG,0.2534069943540041
16,unequalpi,bias,FUBAR2,AT,0.2783854827777177
16,unequalpi,bias,FUBAR2,CT,1.082651929719827
16,unequalpi,nobias,FUBAR1,AC,0.5122569354428432
16,unequalpi,nobias,FUBAR1,GT,0.223471676422786
16,unequalpi,nobias,FUBAR1,CG,0.2286217215346921
16,unequalpi,nobias,FUBAR1,AT,0.319495679736518
16,unequalpi,nobias,FUBAR1,CT,1.208699718080097
16,unequalpi,nobias,FUBAR2,AC,0.5122997982456668
16,unequalpi,nobias,FUBAR2,GT,0.2234821637997423
16,unequalpi,nobias,FUBAR2,CG,0.2286182228746919
16,unequalpi,nobias,FUBAR2,AT,0.3194988574165845
16,unequalpi,nobias,FUBAR2,CT,1.207883075134276
17,unequalpi,bias,FUBAR1,AC,0.5220976243817617
17,unequalpi,bias,FUBAR1,GT,0.1712807539212121
17,unequalpi,bias,FUBAR1,CG,0.1811106493576194
17,unequalpi,bias,FUBAR1,AT,0.2772144763876466
17,unequalpi,bias,FUBAR1,CT,1.060593671092
17,unequalpi,bias,FUBAR2,AC,0.5220995637048504
17,unequalpi,bias,FUBAR2,GT,0.171281334006499
17,unequalpi,bias,FUBAR2,CG,0.1811112357261754
17,unequalpi,bias,FUBAR2,AT,0.2772081131036764
17,unequalpi,bias,FUBAR2,CT,1.060665716152596
17,unequalpi,nobias,FUBAR1,AC,0.3613361767261746
17,unequalpi,nobias,FUBAR1,GT,0.2037764449543793
17,unequalpi,nobias,FUBAR1,CG,0.1878075216396368
17,unequalpi,nobias,FUBAR1,AT,0.268794294829425
17,unequalpi,nobias,FUBAR1,CT,0.965677755762118
17,unequalpi,nobias,FUBAR2,AC,0.3612906143729496
17,unequalpi,nobias,FUBAR2,GT,0.2036725043985951
17,unequalpi,nobias,FUBAR2,CG,0.187731655528106
17,unequalpi,nobias,FUBAR2,AT,0.2687721487500876
17,unequalpi,nobias,FUBAR2,CT,0.9650533765911532
18,unequalpi,bias,FUBAR1,AC,0.4752088587579997
18,unequalpi,bias,FUBAR1,GT,0.2061668560025058
18,unequalpi,bias,FUBAR1,CG,0.3210865954726678
18,unequalpi,bias,FUBAR1,AT,0.3125480677338102
18,unequalpi,bias,FUBAR1,CT,1.117121124274803
18,unequalpi,bias,FUBAR2,AC,0.4752818071436525
18,unequalpi,bias,FUBAR2,GT,0.2062609549863535
18,unequalpi,bias,FUBAR2,CG,0.3212498250046297
18,unequalpi,bias,FUBAR2,AT,0.3127054420815942
18,unequalpi,bias,FUBAR2,CT,1.117124806378615
18,unequalpi,nobias,FUBAR1,AC,0.5041547407291973
18,unequalpi,nobias,FUBAR1,GT,0.2130955457826432
18,unequalpi,nobias,FUBAR1,CG,0.2019455775168519
18,unequalpi,nobias,FUBAR1,AT,0.3239832335229192
18,unequalpi,nobias,FUBAR1,CT,1.096637457890816
18,unequalpi,nobias,FUBAR2,AC,0.5041634883736975
18,unequalpi,nobias,FUBAR2,GT,0.2130892963010137
18,unequalpi,nobias,FUBAR2,CG,0.2019048322949524
18,unequalpi,nobias,FUBAR2,AT,0.3239908295833158
18,unequalpi,nobias,FUBAR2,CT,1.096632994880826
19,unequalpi,bias,FUBAR1,AC,0.420915785657186
19,unequalpi,bias,FUBAR1,GT,0.1936266728069167
19,unequalpi,bias,FUBAR1,CG,0.2642502296411339
19,unequalpi,bias,FUBAR1,AT,0.2600455776816537
19,unequalpi,bias,FUBAR1,CT,1.073850762425789
19,unequalpi,bias,FUBAR2,AC,0.4209027580400677
19,unequalpi,bias,FUBAR2,GT,0.1936453794404835
19,unequalpi,bias,FUBAR2,CG,0.2642554735233129
19,unequalpi,bias,FUBAR2,AT,0.2600509186652915
19,unequalpi,bias,FUBAR2,CT,1.073912813123758
19,unequalpi,nobias,FUBAR1,AC,0.4258967242006949
19,unequalpi,nobias,FUBAR1,GT,0.1369873141111841
19,unequalpi,nobias,FUBAR1,CG,0.2277455861418776
19,unequalpi,nobias,FUBAR1,AT,0.2923389309129568
19,unequalpi,nobias,FUBAR1,CT,1.347647061998812
19,unequalpi,nobias,FUBAR2,AC,0.4258951784768298
19,unequalpi,nobias,FUBAR2,GT,0.1369871575991834
19,unequalpi,nobias,FUBAR2,CG,0.2277851570288436
19,unequalpi,nobias,FUBAR2,AT,0.2923317220384863
19,unequalpi,nobias,FUBAR2,CT,1.347639067229738
1,unequalpi,bias,FUBAR1,AC,0.3562821267007032
1,unequalpi,bias,FUBAR1,GT,0.2632076545083971
1,unequalpi,bias,FUBAR1,CG,0.266526902373061
1,unequalpi,bias,FUBAR1,AT,0.3561898444276437
1,unequalpi,bias,FUBAR1,CT,1.502997839429121
1,unequalpi,bias,FUBAR2,AC,0.3562866120257032
1,unequalpi,bias,FUBAR2,GT,0.2632087387750019
1,unequalpi,bias,FUBAR2,CG,0.2665161188651175
1,unequalpi,bias,FUBAR2,AT,0.3561941252062131
1,unequalpi,bias,FUBAR2,CT,1.502993907736516
1,unequalpi,nobias,FUBAR1,AC,0.4504920909758848
1,unequalpi,nobias,FUBAR1,GT,0.2156717375594704
1,unequalpi,nobias,FUBAR1,CG,0.2401186686801366
1,unequalpi,nobias,FUBAR1,AT,0.3981523514276165
1,unequalpi,nobias,FUBAR1,CT,1.25567779702483
1,unequalpi,nobias,FUBAR2,AC,0.4503954487952239
1,unequalpi,nobias,FUBAR2,GT,0.2156713806690549
1,unequalpi,nobias,FUBAR2,CG,0.2401182669438855
1,unequalpi,nobias,FUBAR2,AT,0.3981503683879097
1,unequalpi,nobias,FUBAR2,CT,1.255852417581679
20,unequalpi,bias,FUBAR1,AC,0.4034283393774995
20,unequalpi,bias,FUBAR1,GT,0.2443493629227461
20,unequalpi,bias,FUBAR1,CG,0.1170164502349801
20,unequalpi,bias,FUBAR1,AT,0.3058445808544953
20,unequalpi,bias,FUBAR1,CT,0.8984701645363969
20,unequalpi,bias,FUBAR2,AC,0.40342406964327
20,unequalpi,bias,FUBAR2,GT,0.244347704485213
20,unequalpi,bias,FUBAR2,CG,0.1170096085692144
20,unequalpi,bias,FUBAR2,AT,0.3058425060640751
20,unequalpi,bias,FUBAR2,CT,0.8984639819666063
20,unequalpi,nobias,FUBAR1,AC,0.3636358066749625
20,unequalpi,nobias,FUBAR1,GT,0.1771913094701967
20,unequalpi,nobias,FUBAR1,CG,0.2053081078960755
20,unequalpi,nobias,FUBAR1,AT,0.3619527781371691
20,unequalpi,nobias,FUBAR1,CT,1.058325458007461
20,unequalpi,nobias,FUBAR2,AC,0.3637001057086892
20,unequalpi,nobias,FUBAR2,GT,0.1771784013637536
20,unequalpi,nobias,FUBAR2,CG,0.2053066355219788
20,unequalpi,nobias,FUBAR2,AT,0.3619058111271087
20,unequalpi,nobias,FUBAR2,CT,1.058359210043472
21,unequalpi,bias,FUBAR1,AC,0.4925877476933314
21,unequalpi,bias,FUBAR1,GT,0.1412859073149494
21,unequalpi,bias,FUBAR1,CG,0.2245277197908377
21,unequalpi,bias,FUBAR1,AT,0.3075327689084881
21,unequalpi,bias,FUBAR1,CT,1.031804483997195
21,unequalpi,bias,FUBAR2,AC,0.4926336774586794
21,unequalpi,bias,FUBAR2,GT,0.1412857283410204
21,unequalpi,bias,FUBAR2,CG,0.224497106216025
21,unequalpi,bias,FUBAR2,AT,0.3075293041076709
21,unequalpi,bias,FUBAR2,CT,1.031962193829352
21,unequalpi,nobias,FUBAR1,AC,0.4128378807125027
21,unequalpi,nobias,FUBAR1,GT,0.2471566123973807
21,unequalpi,nobias,FUBAR1,CG,0.2570636782709687
21,unequalpi,nobias,FUBAR1,AT,0.3477362302706215
21,unequalpi,nobias,FUBAR1,CT,1.384490879614585
21,unequalpi,nobias,FUBAR2,AC,0.412904623015849
21,unequalpi,nobias,FUBAR2,GT,0.2471560185818048
21,unequalpi,nobias,FUBAR2,CG,0.2570628260434663
21,unequalpi,nobias,FUBAR2,AT,0.3476974872036855
21,unequalpi,nobias,FUBAR2,CT,1.384758180097917
22,unequalpi,bias,FUBAR1,AC,0.4363536848027064
22,unequalpi,bias,FUBAR1,GT,0.199480018612827
22,unequalpi,bias,FUBAR1,CG,0.2173481963952589
22,unequalpi,bias,FUBAR1,AT,0.3649364957582125
22,unequalpi,bias,FUBAR1,CT,0.9976969329942017
22,unequalpi,bias,FUBAR2,AC,0.4363768428824306
22,unequalpi,bias,FUBAR2,GT,0.1994523571849393
22,unequalpi,bias,FUBAR2,CG,0.2173326581201216
22,unequalpi,bias,FUBAR2,AT,0.3649119089855036
22,unequalpi,bias,FUBAR2,CT,0.9974623307033367
22,unequalpi,nobias,FUBAR1,AC,0.4998273970647777
22,unequalpi,nobias,FUBAR1,GT,0.1364292459947044
22,unequalpi,nobias,FUBAR1,CG,0.1755426001275598
22,unequalpi,nobias,FUBAR1,AT,0.2336485533759211
22,unequalpi,nobias,FUBAR1,CT,1.139100741927931
22,unequalpi,nobias,FUBAR2,AC,0.4998130710218116
22,unequalpi,nobias,FUBAR2,GT,0.1364431936539934
22,unequalpi,nobias,FUBAR2,CG,0.1755637972791932
22,unequalpi,nobias,FUBAR2,AT,0.23363204205789
22,unequalpi,nobias,FUBAR2,CT,1.139316377723927
23,unequalpi,bias,FUBAR1,AC,0.5802830269350692
23,unequalpi,bias,FUBAR1,GT,0.2466352547567457
23,unequalpi,bias,FUBAR1,CG,0.2335956475407251
23,unequalpi,bias,FUBAR1,AT,0.3163134498685107
23,unequalpi,bias,FUBAR1,CT,1.31808042459439
23,unequalpi,bias,FUBAR2,AC,0.5799871847218852
23,unequalpi,bias,FUBAR2,GT,0.2466512694456095
23,unequalpi,bias,FUBAR2,CG,0.2335961115915771
23,unequalpi,bias,FUBAR2,AT,0.3163127391750625
23,unequalpi,bias,FUBAR2,CT,1.318086432757043
23,unequalpi,nobias,FUBAR1,AC,0.3645052760418268
23,unequalpi,nobias,FUBAR1,GT,0.2601331630142343
23,unequalpi,nobias,FUBAR1,CG,0.2495993040517507
23,unequalpi,nobias,FUBAR1,AT,0.3507763560482403
23,unequalpi,nobias,FUBAR1,CT,1.212501650586308
23,unequalpi,nobias,FUBAR2,AC,0.3643981046370782
23,unequalpi,nobias,FUBAR2,GT,0.2600951304752795
23,unequalpi,nobias,FUBAR2,CG,0.2495818213998512
23,unequalpi,nobias,FUBAR2,AT,0.3507852194713403
23,unequalpi,nobias,FUBAR2,CT,1.212331329147077
24,unequalpi,bias,FUBAR1,AC,0.4551114705995731
24,unequalpi,bias,FUBAR1,GT,0.2102377125985112
24,unequalpi,bias,FUBAR1,CG,0.1699899907281489
24,unequalpi,bias,FUBAR1,AT,0.2879077092083116
24,unequalpi,bias,FUBAR1,CT,1.135966253397244
24,unequalpi,bias,FUBAR2,AC,0.4551056549291951
24,unequalpi,bias,FUBAR2,GT,0.2102363806476323
24,unequalpi,bias,FUBAR2,CG,0.1699894166106342
24,unequalpi,bias,FUBAR2,AT,0.287904208108225
24,unequalpi,bias,FUBAR2,CT,1.135951244747171
24,unequalpi,nobias,FUBAR1,AC,0.3732005116083611
24,unequalpi,nobias,FUBAR1,GT,0.208213836133637
24,unequalpi,nobias,FUBAR1,CG,0.2232832434554113
24,unequalpi,nobias,FUBAR1,AT,0.2840261420081249
24,unequalpi,nobias,FUBAR1,CT,1.209885714707763
24,unequalpi,nobias,FUBAR2,AC,0.3732061836020651
24,unequalpi,nobias,FUBAR2,GT,0.2082003510875196
24,unequalpi,nobias,FUBAR2,CG,0.2232831896425847
24,unequalpi,nobias,FUBAR2,AT,0.283999982550177
24,unequalpi,nobias,FUBAR2,CT,1.209885265430405
25,unequalpi,bias,FUBAR1,AC,0.3407933561669466
25,unequalpi,bias,FUBAR1,GT,0.250010722937083
25,unequalpi,bias,FUBAR1,CG,0.2143909179590294
25,unequalpi,bias,FUBAR1,AT,0.3363709775997716
25,unequalpi,bias,FUBAR1,CT,0.9972313650369063
25,unequalpi,bias,FUBAR2,AC,0.340847514012501
25,unequalpi,bias,FUBAR2,GT,0.2500165582709982
25,unequalpi,bias,FUBAR2,CG,0.2143940988169813
25,unequalpi,bias,FUBAR2,AT,0.3363773682063762
25,unequalpi,bias,FUBAR2,CT,0.9972422474570486
25,unequalpi,nobias,FUBAR1,AC,0.5213350351815491
25,unequalpi,nobias,FUBAR1,GT,0.1859295246195665
