rep,pitype,biastype,method,mutationtype,mutationrate
25,unequalpi,nobias,FUBAR1,CG,0.2431505701017943
25,unequalpi,nobias,FUBAR1,AT,0.2829320810373199
25,unequalpi,nobias,FUBAR1,CT,0.9507454245498473
25,unequalpi,nobias,FUBAR2,AC,0.5213355270830318
25,unequalpi,nobias,FUBAR2,GT,0.1859436649539014
25,unequalpi,nobias,FUBAR2,CG,0.2431512147225778
25,unequalpi,nobias,FUBAR2,AT,0.282885502038702
25,unequalpi,nobias,FUBAR2,CT,0.9512822197928525
26,unequalpi,bias,FUBAR1,AC,0.3818046400220984
26,unequalpi,bias,FUBAR1,GT,0.239925805045678
26,unequalpi,bias,FUBAR1,CG,0.1731747633670726
26,unequalpi,bias,FUBAR1,AT,0.2816082358745121
26,unequalpi,bias,FUBAR1,CT,0.9403430851053879
26,unequalpi,bias,FUBAR2,AC,0.381956680415489
26,unequalpi,bias,FUBAR2,GT,0.2399268906849038
26,unequalpi,bias,FUBAR2,CG,0.1731750592423308
26,unequalpi,bias,FUBAR2,AT,0.2814966254454934
26,unequalpi,bias,FUBAR2,CT,0.9403447572136275
26,unequalpi,nobias,FUBAR1,AC,0.3943032004081845
26,unequalpi,nobias,FUBAR1,GT,0.2461206484653987
26,unequalpi,nobias,FUBAR1,CG,0.1815893118493311
26,unequalpi,nobias,FUBAR1,AT,0.2268237403766132
26,unequalpi,nobias,FUBAR1,CT,1.078941738044238
26,unequalpi,nobias,FUBAR2,AC,0.3942814422864249
26,unequalpi,nobias,FUBAR2,GT,0.2461206855861304
26,unequalpi,nobias,FUBAR2,CG,0.1815774504321207
26,unequalpi,nobias,FUBAR2,AT,0.2268243454603219
26,unequalpi,nobias,FUBAR2,CT,1.078665580127305
27,unequalpi,bias,FUBAR1,AC,0.4209249335275814
27,unequalpi,bias,FUBAR1,GT,0.2594671348877521
27,unequalpi,bias,FUBAR1,CG,0.272871360445557
27,unequalpi,bias,FUBAR1,AT,0.3425638607050937
27,unequalpi,bias,FUBAR1,CT,1.35762882176501
27,unequalpi,bias,FUBAR2,AC,0.4209557365599435
27,unequalpi,bias,FUBAR2,GT,0.2595141604565336
27,unequalpi,bias,FUBAR2,CG,0.2728520505609787
27,unequalpi,bias,FUBAR2,AT,0.3425859081501303
27,unequalpi,bias,FUBAR2,CT,1.357819594422524
27,unequalpi,nobias,FUBAR1,AC,0.3743641511106453
27,unequalpi,nobias,FUBAR1,GT,0.2132385613350787
27,unequalpi,nobias,FUBAR1,CG,0.1855126814948314
27,unequalpi,nobias,FUBAR1,AT,0.2157665147579219
27,unequalpi,nobias,FUBAR1,CT,1.005946930520988
27,unequalpi,nobias,FUBAR2,AC,0.3743632306621213
27,unequalpi,nobias,FUBAR2,GT,0.2132413111950345
27,unequalpi,nobias,FUBAR2,CG,0.1855113566470702
27,unequalpi,nobias,FUBAR2,AT,0.2157689083220068
27,unequalpi,nobias,FUBAR2,CT,1.005947176287182
28,unequalpi,bias,FUBAR1,AC,0.3678267558260556
28,unequalpi,bias,FUBAR1,GT,0.3024338134225831
28,unequalpi,bias,FUBAR1,CG,0.1205759586395697
28,unequalpi,bias,FUBAR1,AT,0.3272707390895578
28,unequalpi,bias,FUBAR1,CT,0.9542370791664354
28,unequalpi,bias,FUBAR2,AC,0.3678190199216229
28,unequalpi,bias,FUBAR2,GT,0.3024303225034368
28,unequalpi,bias,FUBAR2,CG,0.1205753471079926
28,unequalpi,bias,FUBAR2,AT,0.327267131515446
28,unequalpi,bias,FUBAR2,CT,0.9542258301056263
28,unequalpi,nobias,FUBAR1,AC,0.4162894172987144
28,unequalpi,nobias,FUBAR1,GT,0.2715026164286539
28,unequalpi,nobias,FUBAR1,CG,0.2742146731699012
28,unequalpi,nobias,FUBAR1,AT,0.3887550079639712
28,unequalpi,nobias,FUBAR1,CT,1.226638261444753
28,unequalpi,nobias,FUBAR2,AC,0.416336219294233
28,unequalpi,nobias,FUBAR2,GT,0.2714962149550201
28,unequalpi,nobias,FUBAR2,CG,0.2742085745026582
28,unequalpi,nobias,FUBAR2,AT,0.3886685977377156
28,unequalpi,nobias,FUBAR2,CT,1.226607659947273
29,unequalpi,bias,FUBAR1,AC,0.2816923567171608
29,unequalpi,bias,FUBAR1,GT,0.2350056741158488
29,unequalpi,bias,FUBAR1,CG,0.1732541573929347
29,unequalpi,bias,FUBAR1,AT,0.3174473586379229
29,unequalpi,bias,FUBAR1,CT,1.027044992667122
29,unequalpi,bias,FUBAR2,AC,0.2816943545059113
29,unequalpi,bias,FUBAR2,GT,0.2350034243802102
29,unequalpi,bias,FUBAR2,CG,0.1732489443922146
29,unequalpi,bias,FUBAR2,AT,0.3174325845522154
29,unequalpi,bias,FUBAR2,CT,1.027048208208104
29,unequalpi,nobias,FUBAR1,AC,0.4423682973386017
29,unequalpi,nobias,FUBAR1,GT,0.2317174711885948
29,unequalpi,nobias,FUBAR1,CG,0.2096220569988622
29,unequalpi,nobias,FUBAR1,AT,0.2841347835853155
29,unequalpi,nobias,FUBAR1,CT,0.9388009083772958
29,unequalpi,nobias,FUBAR2,AC,0.4423723835935474
29,unequalpi,nobias,FUBAR2,GT,0.2317207182084664
29,unequalpi,nobias,FUBAR2,CG,0.2096240841507754
29,unequalpi,nobias,FUBAR2,AT,0.2841374092021396
29,unequalpi,nobias,FUBAR2,CT,0.9388268451317722
2,unequalpi,bias,FUBAR1,AC,0.4018332638273553
2,unequalpi,bias,FUBAR1,GT,0.1742524642406016
2,unequalpi,bias,FUBAR1,CG,0.1526671727934935
2,unequalpi,bias,FUBAR1,AT,0.2642558243708303
2,unequalpi,bias,FUBAR1,CT,0.9295795704239614
2,unequalpi,bias,FUBAR2,AC,0.4018404636448932
2,unequalpi,bias,FUBAR2,GT,0.1742421849986233
2,unequalpi,bias,FUBAR2,CG,0.1526699312675126
2,unequalpi,bias,FUBAR2,AT,0.2642231842016326
2,unequalpi,bias,FUBAR2,CT,0.9295792946552393
2,unequalpi,nobias,FUBAR1,AC,0.3788103082572699
2,unequalpi,nobias,FUBAR1,GT,0.2275673903494077
2,unequalpi,nobias,FUBAR1,CG,0.2473971871253804
2,unequalpi,nobias,FUBAR1,AT,0.361705670119484
2,unequalpi,nobias,FUBAR1,CT,0.9773766705057202
2,unequalpi,nobias,FUBAR2,AC,0.3788429967474101
2,unequalpi,nobias,FUBAR2,GT,0.227530207986379
2,unequalpi,nobias,FUBAR2,CG,0.2473792515276756
2,unequalpi,nobias,FUBAR2,AT,0.3617314131111681
2,unequalpi,nobias,FUBAR2,CT,0.9779773086685394
30,unequalpi,bias,FUBAR1,AC,0.4558621748865024
30,unequalpi,bias,FUBAR1,GT,0.1687546066813924
30,unequalpi,bias,FUBAR1,CG,0.2312695222154043
30,unequalpi,bias,FUBAR1,AT,0.3018720948588781
30,unequalpi,bias,FUBAR1,CT,1.108748891173287
30,unequalpi,bias,FUBAR2,AC,0.4558058244712817
30,unequalpi,bias,FUBAR2,GT,0.1687553536087015
30,unequalpi,bias,FUBAR2,CG,0.2312723217974501
30,unequalpi,bias,FUBAR2,AT,0.3018443076864329
30,unequalpi,bias,FUBAR2,CT,1.108761662618549
30,unequalpi,nobias,FUBAR1,AC,0.457604484032312
30,unequalpi,nobias,FUBAR1,GT,0.3379249055521322
30,unequalpi,nobias,FUBAR1,CG,0.1978413521320134
30,unequalpi,nobias,FUBAR1,AT,0.4115424162233378
30,unequalpi,nobias,FUBAR1,CT,1.202329568718365
30,unequalpi,nobias,FUBAR2,AC,0.4574214526710412
30,unequalpi,nobias,FUBAR2,GT,0.3379679276413483
30,unequalpi,nobias,FUBAR2,CG,0.1978437115841395
30,unequalpi,nobias,FUBAR2,AT,0.4115470232399787
30,unequalpi,nobias,FUBAR2,CT,1.202366973902284
31,unequalpi,bias,FUBAR1,AC,0.4157766978141552
31,unequalpi,bias,FUBAR1,GT,0.1829605264837059
31,unequalpi,bias,FUBAR1,CG,0.1738831052463358
31,unequalpi,bias,FUBAR1,AT,0.2582209299026537
31,unequalpi,bias,FUBAR1,CT,0.8732762751380893
31,unequalpi,bias,FUBAR2,AC,0.415776987625495
31,unequalpi,bias,FUBAR2,GT,0.1829366545272404
31,unequalpi,bias,FUBAR2,CG,0.1738654691014365
31,unequalpi,bias,FUBAR2,AT,0.2582223543008274
31,unequalpi,bias,FUBAR2,CT,0.8731748653076701
31,unequalpi,nobias,FUBAR1,AC,0.4124619441701532
31,unequalpi,nobias,FUBAR1,GT,0.1860295776004385
31,unequalpi,nobias,FUBAR1,CG,0.1809993684234649
31,unequalpi,nobias,FUBAR1,AT,0.264681560961207
31,unequalpi,nobias,FUBAR1,CT,0.9344424115870842
31,unequalpi,nobias,FUBAR2,AC,0.4124597587562543
31,unequalpi,nobias,FUBAR2,GT,0.1860236617531198
31,unequalpi,nobias,FUBAR2,CG,0.1809860574053112
31,unequalpi,nobias,FUBAR2,AT,0.2646736739230179
31,unequalpi,nobias,FUBAR2,CT,0.9349798286356933
32,unequalpi,bias,FUBAR1,AC,0.5232787889611547
32,unequalpi,bias,FUBAR1,GT,0.1985276137301292
32,unequalpi,bias,FUBAR1,CG,0.1653051785689108
32,unequalpi,bias,FUBAR1,AT,0.3737227298062248
32,unequalpi,bias,FUBAR1,CT,1.266852831796131
32,unequalpi,bias,FUBAR2,AC,0.5232606046223902
32,unequalpi,bias,FUBAR2,GT,0.1985562704843259
32,unequalpi,bias,FUBAR2,CG,0.1653045067938036
32,unequalpi,bias,FUBAR2,AT,0.3737224332736356
32,unequalpi,bias,FUBAR2,CT,1.266850431206065
32,unequalpi,nobias,FUBAR1,AC,0.5118802569837916
32,unequalpi,nobias,FUBAR1,GT,0.2275397480617792
32,unequalpi,nobias,FUBAR1,CG,0.2037599522821322
32,unequalpi,nobias,FUBAR1,AT,0.2834933614807183
32,unequalpi,nobias,FUBAR1,CT,1.21724820422372
32,unequalpi,nobias,FUBAR2,AC,0.5117648543063302
32,unequalpi,nobias,FUBAR2,GT,0.2275484101253298
32,unequalpi,nobias,FUBAR2,CG,0.2037677641804438
32,unequalpi,nobias,FUBAR2,AT,0.2834915952691919
32,unequalpi,nobias,FUBAR2,CT,1.217274100592598
33,unequalpi,bias,FUBAR1,AC,0.3528768435971419
33,unequalpi,bias,FUBAR1,GT,0.2018336101428499
33,unequalpi,bias,FUBAR1,CG,0.1928420627064023
33,unequalpi,bias,FUBAR1,AT,0.3176862907628372
33,unequalpi,bias,FUBAR1,CT,1.196068516198999
33,unequalpi,bias,FUBAR2,AC,0.3528956155100794
33,unequalpi,bias,FUBAR2,GT,0.2018434174737383
33,unequalpi,bias,FUBAR2,CG,0.1927979746478861
33,unequalpi,bias,FUBAR2,AT,0.3176782377457956
33,unequalpi,bias,FUBAR2,CT,1.196132138715951
33,unequalpi,nobias,FUBAR1,AC,0.4565698228130357
33,unequalpi,nobias,FUBAR1,GT,0.274378643744401
33,unequalpi,nobias,FUBAR1,CG,0.212786914122797
33,unequalpi,nobias,FUBAR1,AT,0.2773932163394979
33,unequalpi,nobias,FUBAR1,CT,1.051879780247493
33,unequalpi,nobias,FUBAR2,AC,0.4566068449759245
33,unequalpi,nobias,FUBAR2,GT,0.2743825006551044
33,unequalpi,nobias,FUBAR2,CG,0.2128118310595914
33,unequalpi,nobias,FUBAR2,AT,0.2774054048901156
33,unequalpi,nobias,FUBAR2,CT,1.051951020835772
34,unequalpi,bias,FUBAR1,AC,0.3706834608361051
34,unequalpi,bias,FUBAR1,GT,0.1532943149200028
34,unequalpi,bias,FUBAR1,CG,0.2164467304335406
34,unequalpi,bias,FUBAR1,AT,0.2355422221044969
34,unequalpi,bias,FUBAR1,CT,0.8669981164196207
34,unequalpi,bias,FUBAR2,AC,0.3708524864794109
34,unequalpi,bias,FUBAR2,GT,0.153300428847632
34,unequalpi,bias,FUBAR2,CG,0.2165372856941175
34,unequalpi,bias,FUBAR2,AT,0.2355263868414962
34,unequalpi,bias,FUBAR2,CT,0.8675574183076783
34,unequalpi,nobias,FUBAR1,AC,0.467634113761026
34,unequalpi,nobias,FUBAR1,GT,0.2084418116565933
34,unequalpi,nobias,FUBAR1,CG,0.2508552724920245
34,unequalpi,nobias,FUBAR1,AT,0.30920496005479
34,unequalpi,nobias,FUBAR1,CT,1.153549453706209
34,unequalpi,nobias,FUBAR2,AC,0.4676422280313381
34,unequalpi,nobias,FUBAR2,GT,0.2084518250489107
34,unequalpi,nobias,FUBAR2,CG,0.2508535197936527
34,unequalpi,nobias,FUBAR2,AT,0.3091717655720193
34,unequalpi,nobias,FUBAR2,CT,1.15353439304367
35,unequalpi,bias,FUBAR1,AC,0.4431493959979773
35,unequalpi,bias,FUBAR1,GT,0.2600912589592079
35,unequalpi,bias,FUBAR1,CG,0.1633336698721037
35,unequalpi,bias,FUBAR1,AT,0.3174716579383885
35,unequalpi,bias,FUBAR1,CT,0.9954235598777569
35,unequalpi,bias,FUBAR2,AC,0.4431457656846609
35,unequalpi,bias,FUBAR2,GT,0.2600882632182253
35,unequalpi,bias,FUBAR2,CG,0.1633320140644792
35,unequalpi,bias,FUBAR2,AT,0.3174685995298904
35,unequalpi,bias,FUBAR2,CT,0.9954294460834633
35,unequalpi,nobias,FUBAR1,AC,0.518213134279026
35,unequalpi,nobias,FUBAR1,GT,0.2546215921511123
35,unequalpi,nobias,FUBAR1,CG,0.220882324983176
35,unequalpi,nobias,FUBAR1,AT,0.425317025487242
35,unequalpi,nobias,FUBAR1,CT,1.499683775290835
35,unequalpi,nobias,FUBAR2,AC,0.5183165075255614
35,unequalpi,nobias,FUBAR2,GT,0.2546790571757307
35,unequalpi,nobias,FUBAR2,CG,0.220968990724744
35,unequalpi,nobias,FUBAR2,AT,0.4253226008406544
35,unequalpi,nobias,FUBAR2,CT,1.500216358901771
36,unequalpi,bias,FUBAR1,AC,0.4638142515111912
36,unequalpi,bias,FUBAR1,GT,0.1631723746127388
36,unequalpi,bias,FUBAR1,CG,0.1447873118582215
36,unequalpi,bias,FUBAR1,AT,0.3487102689381641
36,unequalpi,bias,FUBAR1,CT,0.9036720997461469
36,unequalpi,bias,FUBAR2,AC,0.4638229858246912
36,unequalpi,bias,FUBAR2,GT,0.1631739143961829
36,unequalpi,bias,FUBAR2,CG,0.1447868331112214
36,unequalpi,bias,FUBAR2,AT,0.3487179824476056
36,unequalpi,bias,FUBAR2,CT,0.9036741565643988
36,unequalpi,nobias,FUBAR1,AC,0.5225987669723675
36,unequalpi,nobias,FUBAR1,GT,0.1693887695285231
36,unequalpi,nobias,FUBAR1,CG,0.1730135040953905
36,unequalpi,nobias,FUBAR1,AT,0.2444416030228353
36,unequalpi,nobias,FUBAR1,CT,1.122185203144981
36,unequalpi,nobias,FUBAR2,AC,0.5226196524067001
36,unequalpi,nobias,FUBAR2,GT,0.1694076657395787
36,unequalpi,nobias,FUBAR2,CG,0.1730445384316997
36,unequalpi,nobias,FUBAR2,AT,0.2444892652962366
36,unequalpi,nobias,FUBAR2,CT,1.122436460382789
37,unequalpi,bias,FUBAR1,AC,0.4927821134636273
37,unequalpi,bias,FUBAR1,GT,0.1822028111030909
37,unequalpi,bias,FUBAR1,CG,0.2390128154340442
37,unequalpi,bias,FUBAR1,AT,0.3060933256587561
37,unequalpi,bias,FUBAR1,CT,1.030236125762426
37,unequalpi,bias,FUBAR2,AC,0.4927749252064241
37,unequalpi,bias,FUBAR2,GT,0.1822292567670344
37,unequalpi,bias,FUBAR2,CG,0.239029673101541
37,unequalpi,bias,FUBAR2,AT,0.3060901556874102
37,unequalpi,bias,FUBAR2,CT,1.030247137204806
37,unequalpi,nobias,FUBAR1,AC,0.5160232979790286
37,unequalpi,nobias,FUBAR1,GT,0.2284144294487599
37,unequalpi,nobias,FUBAR1,CG,0.2119104252732028
37,unequalpi,nobias,FUBAR1,AT,0.3156119280973898
37,unequalpi,nobias,FUBAR1,CT,1.282302930455993
37,unequalpi,nobias,FUBAR2,AC,0.5160214237224778
37,unequalpi,nobias,FUBAR2,GT,0.2284047153893
37,unequalpi,nobias,FUBAR2,CG,0.2118998044596615
37,unequalpi,nobias,FUBAR2,AT,0.3156847798104653
37,unequalpi,nobias,FUBAR2,CT,1.282284095789031
38,unequalpi,bias,FUBAR1,AC,0.4697490155454229
38,unequalpi,bias,FUBAR1,GT,0.2181939511763858
38,unequalpi,bias,FUBAR1,CG,0.2647420635690839
38,unequalpi,bias,FUBAR1,AT,0.3254120887501933
38,unequalpi,bias,FUBAR1,CT,1.163574362546963
38,unequalpi,bias,FUBAR2,AC,0.4697580357636953
38,unequalpi,bias,FUBAR2,GT,0.218198734634541
38,unequalpi,bias,FUBAR2,CG,0.264755435789264
38,unequalpi,bias,FUBAR2,AT,0.3254194018499355
38,unequalpi,bias,FUBAR2,CT,1.163581039758108
38,unequalpi,nobias,FUBAR1,AC,0.3436476209010626
38,unequalpi,nobias,FUBAR1,GT,0.1713757290942639
38,unequalpi,nobias,FUBAR1,CG,0.143401499218571
38,unequalpi,nobias,FUBAR1,AT,0.2247465914756487
38,unequalpi,nobias,FUBAR1,CT,0.9641754105893968
38,unequalpi,nobias,FUBAR2,AC,0.3437555758367749
38,unequalpi,nobias,FUBAR2,GT,0.1713554066727041
38,unequalpi,nobias,FUBAR2,CG,0.143383860520505
38,unequalpi,nobias,FUBAR2,AT,0.2247208952296804
38,unequalpi,nobias,FUBAR2,CT,0.9640304855206316
39,unequalpi,bias,FUBAR1,AC,0.5288779974778377
39,unequalpi,bias,FUBAR1,GT,0.1839800543885437
39,unequalpi,bias,FUBAR1,CG,0.2414252558537557
39,unequalpi,bias,FUBAR1,AT,0.3589589267597746
39,unequalpi,bias,FUBAR1,CT,1.153582302888311
39,unequalpi,bias,FUBAR2,AC,0.5288184284143227
39,unequalpi,bias,FUBAR2,GT,0.1839897234340035
39,unequalpi,bias,FUBAR2,CG,0.2414305225624679
39,unequalpi,bias,FUBAR2,AT,0.3589136986838193
39,unequalpi,bias,FUBAR2,CT,1.152804230188063
39,unequalpi,nobias,FUBAR1,AC,0.6014460602302955
39,unequalpi,nobias,FUBAR1,GT,0.1860930633241741
39,unequalpi,nobias,FUBAR1,CG,0.1945819773614771
39,unequalpi,nobias,FUBAR1,AT,0.3217418601959069
39,unequalpi,nobias,FUBAR1,CT,1.051548370234463
39,unequalpi,nobias,FUBAR2,AC,0.6015711741101177
39,unequalpi,nobias,FUBAR2,GT,0.1860962503952846
39,unequalpi,nobias,FUBAR2,CG,0.1946111310222947
39,unequalpi,nobias,FUBAR2,AT,0.3217472549917967
39,unequalpi,nobias,FUBAR2,CT,1.051576026298943
3,unequalpi,bias,FUBAR1,AC,0.400979288804195
3,unequalpi,bias,FUBAR1,GT,0.2470891351646035
3,unequalpi,bias,FUBAR1,CG,0.3235755059937565
3,unequalpi,bias,FUBAR1,AT,0.2591804749840912
3,unequalpi,bias,FUBAR1,CT,1.104315601117695
3,unequalpi,bias,FUBAR2,AC,0.4009694354510644
3,unequalpi,bias,FUBAR2,GT,0.247083444068756
3,unequalpi,bias,FUBAR2,CG,0.3235625171621628
3,unequalpi,bias,FUBAR2,AT,0.2591847968411912
3,unequalpi,bias,FUBAR2,CT,1.104210620783822
3,unequalpi,nobias,FUBAR1,AC,0.48843735559548
3,unequalpi,nobias,FUBAR1,GT,0.2142472042640997
3,unequalpi,nobias,FUBAR1,CG,0.1404053550450517
3,unequalpi,nobias,FUBAR1,AT,0.2723855425569732
3,unequalpi,nobias,FUBAR1,CT,1.077135196786416
3,unequalpi,nobias,FUBAR2,AC,0.4884242434415719
3,unequalpi,nobias,FUBAR2,GT,0.2143067735280652
3,unequalpi,nobias,FUBAR2,CG,0.1404100641709386
3,unequalpi,nobias,FUBAR2,AT,0.2723859913329002
3,unequalpi,nobias,FUBAR2,CT,1.077219232764186
40,unequalpi,bias,FUBAR1,AC,0.3998523436487419
40,unequalpi,bias,FUBAR1,GT,0.2347383447253974
40,unequalpi,bias,FUBAR1,CG,0.2378441551255088
40,unequalpi,bias,FUBAR1,AT,0.2746980353307365
40,unequalpi,bias,FUBAR1,CT,1.203058302004204
