rep,pitype,biastype,method,mutationtype,mutationrate
40,unequalpi,bias,FUBAR2,AC,0.3998454213379757
40,unequalpi,bias,FUBAR2,GT,0.2347337509402181
40,unequalpi,bias,FUBAR2,CG,0.2378603385329914
40,unequalpi,bias,FUBAR2,AT,0.2747068409846277
40,unequalpi,bias,FUBAR2,CT,1.20305681560758
40,unequalpi,nobias,FUBAR1,AC,0.4733419852427055
40,unequalpi,nobias,FUBAR1,GT,0.1875401034556058
40,unequalpi,nobias,FUBAR1,CG,0.2164834240394138
40,unequalpi,nobias,FUBAR1,AT,0.2871081295685191
40,unequalpi,nobias,FUBAR1,CT,1.165335856281837
40,unequalpi,nobias,FUBAR2,AC,0.4733359016474186
40,unequalpi,nobias,FUBAR2,GT,0.1875379424142798
40,unequalpi,nobias,FUBAR2,CG,0.216477362224639
40,unequalpi,nobias,FUBAR2,AT,0.2871057988584532
40,unequalpi,nobias,FUBAR2,CT,1.165469771311326
41,unequalpi,bias,FUBAR1,AC,0.7319111370764192
41,unequalpi,bias,FUBAR1,GT,0.1799942913028111
41,unequalpi,bias,FUBAR1,CG,0.1528066641606517
41,unequalpi,bias,FUBAR1,AT,0.3172634987654018
41,unequalpi,bias,FUBAR1,CT,1.195890555798354
41,unequalpi,bias,FUBAR2,AC,0.732270024834862
41,unequalpi,bias,FUBAR2,GT,0.1800029191141481
41,unequalpi,bias,FUBAR2,CG,0.152809425376192
41,unequalpi,bias,FUBAR2,AT,0.3172703235202495
41,unequalpi,bias,FUBAR2,CT,1.195917272600855
41,unequalpi,nobias,FUBAR1,AC,0.4495240768204332
41,unequalpi,nobias,FUBAR1,GT,0.1913675556262805
41,unequalpi,nobias,FUBAR1,CG,0.2050147790037865
41,unequalpi,nobias,FUBAR1,AT,0.298602281145354
41,unequalpi,nobias,FUBAR1,CT,1.111715490433137
41,unequalpi,nobias,FUBAR2,AC,0.4495721695736006
41,unequalpi,nobias,FUBAR2,GT,0.1913630849896042
41,unequalpi,nobias,FUBAR2,CG,0.2050099270184929
41,unequalpi,nobias,FUBAR2,AT,0.2985988578869062
41,unequalpi,nobias,FUBAR2,CT,1.111694529971676
42,unequalpi,bias,FUBAR1,AC,0.465099435953867
42,unequalpi,bias,FUBAR1,GT,0.2087701728939054
42,unequalpi,bias,FUBAR1,CG,0.1818897267517809
42,unequalpi,bias,FUBAR1,AT,0.2644817462498393
42,unequalpi,bias,FUBAR1,CT,1.117227914854977
42,unequalpi,bias,FUBAR2,AC,0.4651147710296271
42,unequalpi,bias,FUBAR2,GT,0.2087841417643904
42,unequalpi,bias,FUBAR2,CG,0.1818965014785642
42,unequalpi,bias,FUBAR2,AT,0.2644915142990957
42,unequalpi,bias,FUBAR2,CT,1.116482205728901
42,unequalpi,nobias,FUBAR1,AC,0.4350401800639178
42,unequalpi,nobias,FUBAR1,GT,0.1725146464029115
42,unequalpi,nobias,FUBAR1,CG,0.209155905415381
42,unequalpi,nobias,FUBAR1,AT,0.262992023105468
42,unequalpi,nobias,FUBAR1,CT,0.9126115791974997
42,unequalpi,nobias,FUBAR2,AC,0.4350537676331995
42,unequalpi,nobias,FUBAR2,GT,0.1725152578117942
42,unequalpi,nobias,FUBAR2,CG,0.2091568672342365
42,unequalpi,nobias,FUBAR2,AT,0.2629927761618862
42,unequalpi,nobias,FUBAR2,CT,0.9126147477774172
43,unequalpi,bias,FUBAR1,AC,0.4281033170824051
43,unequalpi,bias,FUBAR1,GT,0.2547806423150692
43,unequalpi,bias,FUBAR1,CG,0.2299361421565621
43,unequalpi,bias,FUBAR1,AT,0.413302100658065
43,unequalpi,bias,FUBAR1,CT,1.280289003952876
43,unequalpi,bias,FUBAR2,AC,0.4281352370055538
43,unequalpi,bias,FUBAR2,GT,0.254805559754485
43,unequalpi,bias,FUBAR2,CG,0.2299665149940482
43,unequalpi,bias,FUBAR2,AT,0.4133013438442551
43,unequalpi,bias,FUBAR2,CT,1.281565797634362
43,unequalpi,nobias,FUBAR1,AC,0.4310977508667536
43,unequalpi,nobias,FUBAR1,GT,0.1819710545229652
43,unequalpi,nobias,FUBAR1,CG,0.1255597318598078
43,unequalpi,nobias,FUBAR1,AT,0.2344799949021369
43,unequalpi,nobias,FUBAR1,CT,1.024487429853232
43,unequalpi,nobias,FUBAR2,AC,0.4310967070766936
43,unequalpi,nobias,FUBAR2,GT,0.1819722431717918
43,unequalpi,nobias,FUBAR2,CG,0.1255607136194662
43,unequalpi,nobias,FUBAR2,AT,0.2345131639317149
43,unequalpi,nobias,FUBAR2,CT,1.024484932590766
44,unequalpi,bias,FUBAR1,AC,0.3698209142524808
44,unequalpi,bias,FUBAR1,GT,0.2085868700341262
44,unequalpi,bias,FUBAR1,CG,0.2745469125624007
44,unequalpi,bias,FUBAR1,AT,0.282792653715044
44,unequalpi,bias,FUBAR1,CT,1.045216074367376
44,unequalpi,bias,FUBAR2,AC,0.3697930405297453
44,unequalpi,bias,FUBAR2,GT,0.2085886163077559
44,unequalpi,bias,FUBAR2,CG,0.2745375715426407
44,unequalpi,bias,FUBAR2,AT,0.2827990150711972
44,unequalpi,bias,FUBAR2,CT,1.045230701889723
44,unequalpi,nobias,FUBAR1,AC,0.3698139836473255
44,unequalpi,nobias,FUBAR1,GT,0.1767676247028987
44,unequalpi,nobias,FUBAR1,CG,0.1626743170690841
44,unequalpi,nobias,FUBAR1,AT,0.3045426595536626
44,unequalpi,nobias,FUBAR1,CT,0.9660465832287923
44,unequalpi,nobias,FUBAR2,AC,0.3697786461148022
44,unequalpi,nobias,FUBAR2,GT,0.1767721221234417
44,unequalpi,nobias,FUBAR2,CG,0.1626722468203662
44,unequalpi,nobias,FUBAR2,AT,0.3045180863247283
44,unequalpi,nobias,FUBAR2,CT,0.9660569783428272
45,unequalpi,bias,FUBAR1,AC,0.4167879559391336
45,unequalpi,bias,FUBAR1,GT,0.2104863088936016
45,unequalpi,bias,FUBAR1,CG,0.2128879026496607
45,unequalpi,bias,FUBAR1,AT,0.3792144070879528
45,unequalpi,bias,FUBAR1,CT,1.168608804827899
45,unequalpi,bias,FUBAR2,AC,0.416771380595016
45,unequalpi,bias,FUBAR2,GT,0.2104914538013773
45,unequalpi,bias,FUBAR2,CG,0.2129019098178839
45,unequalpi,bias,FUBAR2,AT,0.3792566617909335
45,unequalpi,bias,FUBAR2,CT,1.168654454682342
45,unequalpi,nobias,FUBAR1,AC,0.4991575312861805
45,unequalpi,nobias,FUBAR1,GT,0.2140313647219753
45,unequalpi,nobias,FUBAR1,CG,0.1653554873665499
45,unequalpi,nobias,FUBAR1,AT,0.3115109604383342
45,unequalpi,nobias,FUBAR1,CT,1.198242465898733
45,unequalpi,nobias,FUBAR2,AC,0.4992361318751348
45,unequalpi,nobias,FUBAR2,GT,0.214027161671253
45,unequalpi,nobias,FUBAR2,CG,0.1653572099038356
45,unequalpi,nobias,FUBAR2,AT,0.3114784855265683
45,unequalpi,nobias,FUBAR2,CT,1.19821856377687
46,unequalpi,bias,FUBAR1,AC,0.519185657923028
46,unequalpi,bias,FUBAR1,GT,0.2228701989158934
46,unequalpi,bias,FUBAR1,CG,0.1969191662557804
46,unequalpi,bias,FUBAR1,AT,0.3125048962187408
46,unequalpi,bias,FUBAR1,CT,0.966441157568765
46,unequalpi,bias,FUBAR2,AC,0.5191745923763422
46,unequalpi,bias,FUBAR2,GT,0.2229070782190238
46,unequalpi,bias,FUBAR2,CG,0.196901489448873
46,unequalpi,bias,FUBAR2,AT,0.3124995379440519
46,unequalpi,bias,FUBAR2,CT,0.9662638438682385
46,unequalpi,nobias,FUBAR1,AC,0.3813806321279232
46,unequalpi,nobias,FUBAR1,GT,0.2003883723766965
46,unequalpi,nobias,FUBAR1,CG,0.2242572693389086
46,unequalpi,nobias,FUBAR1,AT,0.3691758371328913
46,unequalpi,nobias,FUBAR1,CT,1.430388295708409
46,unequalpi,nobias,FUBAR2,AC,0.3813839374514514
46,unequalpi,nobias,FUBAR2,GT,0.2003899379429268
46,unequalpi,nobias,FUBAR2,CG,0.2242591286659288
46,unequalpi,nobias,FUBAR2,AT,0.369179040080014
46,unequalpi,nobias,FUBAR2,CT,1.430410540280217
47,unequalpi,bias,FUBAR1,AC,0.4887034728539065
47,unequalpi,bias,FUBAR1,GT,0.2083890438486938
47,unequalpi,bias,FUBAR1,CG,0.1562229904900011
47,unequalpi,bias,FUBAR1,AT,0.2101123783420848
47,unequalpi,bias,FUBAR1,CT,0.9081948618295184
47,unequalpi,bias,FUBAR2,AC,0.4887033182892788
47,unequalpi,bias,FUBAR2,GT,0.2084684528692802
47,unequalpi,bias,FUBAR2,CG,0.1562211077485557
47,unequalpi,bias,FUBAR2,AT,0.2101123120687028
47,unequalpi,bias,FUBAR2,CT,0.9081945734278133
47,unequalpi,nobias,FUBAR1,AC,0.339110360671615
47,unequalpi,nobias,FUBAR1,GT,0.1701697576616955
47,unequalpi,nobias,FUBAR1,CG,0.1728317904984136
47,unequalpi,nobias,FUBAR1,AT,0.31387644370953
47,unequalpi,nobias,FUBAR1,CT,1.087430445247254
47,unequalpi,nobias,FUBAR2,AC,0.3391694005854753
47,unequalpi,nobias,FUBAR2,GT,0.1701791853790601
47,unequalpi,nobias,FUBAR2,CG,0.1728299418666483
47,unequalpi,nobias,FUBAR2,AT,0.3138776036556869
47,unequalpi,nobias,FUBAR2,CT,1.087434573533412
48,unequalpi,bias,FUBAR1,AC,0.4682659919586173
48,unequalpi,bias,FUBAR1,GT,0.2223703574216557
48,unequalpi,bias,FUBAR1,CG,0.2098994859553578
48,unequalpi,bias,FUBAR1,AT,0.365294698236412
48,unequalpi,bias,FUBAR1,CT,1.076395569584494
48,unequalpi,bias,FUBAR2,AC,0.4683307196832358
48,unequalpi,bias,FUBAR2,GT,0.2224020911161307
48,unequalpi,bias,FUBAR2,CG,0.2099878241908875
48,unequalpi,bias,FUBAR2,AT,0.3653940694905396
48,unequalpi,bias,FUBAR2,CT,1.076708309377378
48,unequalpi,nobias,FUBAR1,AC,0.4200735545006692
48,unequalpi,nobias,FUBAR1,GT,0.2248260471044808
48,unequalpi,nobias,FUBAR1,CG,0.2445769087992672
48,unequalpi,nobias,FUBAR1,AT,0.342691567923355
48,unequalpi,nobias,FUBAR1,CT,1.256428693071454
48,unequalpi,nobias,FUBAR2,AC,0.4200251027509774
48,unequalpi,nobias,FUBAR2,GT,0.2248088484227975
48,unequalpi,nobias,FUBAR2,CG,0.2445564426445318
48,unequalpi,nobias,FUBAR2,AT,0.3426737826475196
48,unequalpi,nobias,FUBAR2,CT,1.256281996912328
49,unequalpi,bias,FUBAR1,AC,0.608835496333613
49,unequalpi,bias,FUBAR1,GT,0.2265184964201119
49,unequalpi,bias,FUBAR1,CG,0.2876810412622816
49,unequalpi,bias,FUBAR1,AT,0.3438927872560992
49,unequalpi,bias,FUBAR1,CT,1.479189411597245
49,unequalpi,bias,FUBAR2,AC,0.6087657270661506
49,unequalpi,bias,FUBAR2,GT,0.2265228079804729
49,unequalpi,bias,FUBAR2,CG,0.2877052111943584
49,unequalpi,bias,FUBAR2,AT,0.3439055889242927
49,unequalpi,bias,FUBAR2,CT,1.479702263329805
49,unequalpi,nobias,FUBAR1,AC,0.4983162833497863
49,unequalpi,nobias,FUBAR1,GT,0.2429500643858198
49,unequalpi,nobias,FUBAR1,CG,0.2925087048122639
49,unequalpi,nobias,FUBAR1,AT,0.3249739008586128
49,unequalpi,nobias,FUBAR1,CT,1.392329806339087
49,unequalpi,nobias,FUBAR2,AC,0.4983001885364589
49,unequalpi,nobias,FUBAR2,GT,0.242992555809245
49,unequalpi,nobias,FUBAR2,CG,0.2924886194790356
49,unequalpi,nobias,FUBAR2,AT,0.324964974972185
49,unequalpi,nobias,FUBAR2,CT,1.392223631239191
4,unequalpi,bias,FUBAR1,AC,0.2874149032382766
4,unequalpi,bias,FUBAR1,GT,0.1718660764692768
4,unequalpi,bias,FUBAR1,CG,0.3107854280428903
4,unequalpi,bias,FUBAR1,AT,0.299422458060557
4,unequalpi,bias,FUBAR1,CT,1.056546597138273
4,unequalpi,bias,FUBAR2,AC,0.2874158302328468
4,unequalpi,bias,FUBAR2,GT,0.1718913741639247
4,unequalpi,bias,FUBAR2,CG,0.3107624959470108
4,unequalpi,bias,FUBAR2,AT,0.2994243072047537
4,unequalpi,bias,FUBAR2,CT,1.056536122345658
4,unequalpi,nobias,FUBAR1,AC,0.4666527708890207
4,unequalpi,nobias,FUBAR1,GT,0.2325211994401827
4,unequalpi,nobias,FUBAR1,CG,0.1697833457945884
4,unequalpi,nobias,FUBAR1,AT,0.3024069039351608
4,unequalpi,nobias,FUBAR1,CT,1.227590948301691
4,unequalpi,nobias,FUBAR2,AC,0.4666528129171877
4,unequalpi,nobias,FUBAR2,GT,0.2325004965013292
4,unequalpi,nobias,FUBAR2,CG,0.169736537499649
4,unequalpi,nobias,FUBAR2,AT,0.3023548909982132
4,unequalpi,nobias,FUBAR2,CT,1.227428392398369
50,unequalpi,bias,FUBAR1,AC,0.311782547776591
50,unequalpi,bias,FUBAR1,GT,0.2311057795999308
50,unequalpi,bias,FUBAR1,CG,0.1950395816448277
50,unequalpi,bias,FUBAR1,AT,0.2025728401283454
50,unequalpi,bias,FUBAR1,CT,1.07420252464959
50,unequalpi,bias,FUBAR2,AC,0.3118101799425354
50,unequalpi,bias,FUBAR2,GT,0.2311310979374084
50,unequalpi,bias,FUBAR2,CG,0.1950913643576792
50,unequalpi,bias,FUBAR2,AT,0.2026133296604274
50,unequalpi,bias,FUBAR2,CT,1.074466140073662
50,unequalpi,nobias,FUBAR1,AC,0.3927940195439104
50,unequalpi,nobias,FUBAR1,GT,0.1917792822266625
50,unequalpi,nobias,FUBAR1,CG,0.1506278156634746
50,unequalpi,nobias,FUBAR1,AT,0.2486834409118513
50,unequalpi,nobias,FUBAR1,CT,1.032607480406856
50,unequalpi,nobias,FUBAR2,AC,0.3927912195318773
50,unequalpi,nobias,FUBAR2,GT,0.1917798639369373
50,unequalpi,nobias,FUBAR2,CG,0.1506221979935598
50,unequalpi,nobias,FUBAR2,AT,0.2486980532022689
50,unequalpi,nobias,FUBAR2,CT,1.03340148767717
5,unequalpi,bias,FUBAR1,AC,0.4141270048122655
5,unequalpi,bias,FUBAR1,GT,0.2368956292913823
5,unequalpi,bias,FUBAR1,CG,0.2251309837338709
5,unequalpi,bias,FUBAR1,AT,0.3537107397803402
5,unequalpi,bias,FUBAR1,CT,0.9378601993233138
5,unequalpi,bias,FUBAR2,AC,0.4139045287589548
5,unequalpi,bias,FUBAR2,GT,0.2368169176872739
5,unequalpi,bias,FUBAR2,CG,0.2250340791105077
5,unequalpi,bias,FUBAR2,AT,0.3535614075396029
5,unequalpi,bias,FUBAR2,CT,0.9372705550309383
5,unequalpi,nobias,FUBAR1,AC,0.5303359155882819
5,unequalpi,nobias,FUBAR1,GT,0.1932453091117808
5,unequalpi,nobias,FUBAR1,CG,0.2096587786833253
5,unequalpi,nobias,FUBAR1,AT,0.3620895811395982
5,unequalpi,nobias,FUBAR1,CT,1.342555708458206
5,unequalpi,nobias,FUBAR2,AC,0.5303597804800283
5,unequalpi,nobias,FUBAR2,GT,0.1932470675447349
5,unequalpi,nobias,FUBAR2,CG,0.2096292547851826
5,unequalpi,nobias,FUBAR2,AT,0.3620992224528757
5,unequalpi,nobias,FUBAR2,CT,1.342557224732037
6,unequalpi,bias,FUBAR1,AC,0.4917326275422552
6,unequalpi,bias,FUBAR1,GT,0.2465642103146543
6,unequalpi,bias,FUBAR1,CG,0.2488470063182409
6,unequalpi,bias,FUBAR1,AT,0.3495994361977863
6,unequalpi,bias,FUBAR1,CT,1.270894651383855
6,unequalpi,bias,FUBAR2,AC,0.4917292706112676
6,unequalpi,bias,FUBAR2,GT,0.2465878662814191
6,unequalpi,bias,FUBAR2,CG,0.2488058906774368
6,unequalpi,bias,FUBAR2,AT,0.3495981530081634
6,unequalpi,bias,FUBAR2,CT,1.27092851941834
6,unequalpi,nobias,FUBAR1,AC,0.4153135103450946
6,unequalpi,nobias,FUBAR1,GT,0.1793963828765995
6,unequalpi,nobias,FUBAR1,CG,0.2033330001090488
6,unequalpi,nobias,FUBAR1,AT,0.2049789289764582
6,unequalpi,nobias,FUBAR1,CT,0.9898532795653874
6,unequalpi,nobias,FUBAR2,AC,0.4153107873266138
6,unequalpi,nobias,FUBAR2,GT,0.1793976699194246
6,unequalpi,nobias,FUBAR2,CG,0.203324615729832
6,unequalpi,nobias,FUBAR2,AT,0.2049813484917125
6,unequalpi,nobias,FUBAR2,CT,0.9898648643636568
7,unequalpi,bias,FUBAR1,AC,0.4108636538053094
7,unequalpi,bias,FUBAR1,GT,0.2022679789539009
7,unequalpi,bias,FUBAR1,CG,0.2534739179356401
7,unequalpi,bias,FUBAR1,AT,0.2512439870145815
7,unequalpi,bias,FUBAR1,CT,0.9560436862340684
7,unequalpi,bias,FUBAR2,AC,0.4108911652348376
7,unequalpi,bias,FUBAR2,GT,0.2022960872397919
7,unequalpi,bias,FUBAR2,CG,0.2535104833092644
7,unequalpi,bias,FUBAR2,AT,0.251243954178283
7,unequalpi,bias,FUBAR2,CT,0.9561963162575701
7,unequalpi,nobias,FUBAR1,AC,0.3926303559650697
7,unequalpi,nobias,FUBAR1,GT,0.1728994490915771
7,unequalpi,nobias,FUBAR1,CG,0.1855131978156146
7,unequalpi,nobias,FUBAR1,AT,0.2485726529352328
7,unequalpi,nobias,FUBAR1,CT,1.056737415323286
7,unequalpi,nobias,FUBAR2,AC,0.3926275184575291
7,unequalpi,nobias,FUBAR2,GT,0.1729163907484022
7,unequalpi,nobias,FUBAR2,CG,0.1855275408907221
7,unequalpi,nobias,FUBAR2,AT,0.248573838280555
7,unequalpi,nobias,FUBAR2,CT,1.05672855101855
8,unequalpi,bias,FUBAR1,AC,0.3748487090500243
8,unequalpi,bias,FUBAR1,GT,0.1826735068532976
8,unequalpi,bias,FUBAR1,CG,0.145887343130784
8,unequalpi,bias,FUBAR1,AT,0.3243488076683134
8,unequalpi,bias,FUBAR1,CT,0.9599553463703949
8,unequalpi,bias,FUBAR2,AC,0.374838331564901
8,unequalpi,bias,FUBAR2,GT,0.1826695139297252
8,unequalpi,bias,FUBAR2,CG,0.1458827899728292
8,unequalpi,bias,FUBAR2,AT,0.3243400694932994
8,unequalpi,bias,FUBAR2,CT,0.9598513259511945
8,unequalpi,nobias,FUBAR1,AC,0.3826059118571232
8,unequalpi,nobias,FUBAR1,GT,0.2182013968652125
8,unequalpi,nobias,FUBAR1,CG,0.2107761829827769
8,unequalpi,nobias,FUBAR1,AT,0.3434633015209396
8,unequalpi,nobias,FUBAR1,CT,1.217210077439024
8,unequalpi,nobias,FUBAR2,AC,0.3825892384889737
8,unequalpi,nobias,FUBAR2,GT,0.2181926809351512
8,unequalpi,nobias,FUBAR2,CG,0.2107616141696212
8,unequalpi,nobias,FUBAR2,AT,0.3434487749212844
8,unequalpi,nobias,FUBAR2,CT,1.217209393854737
9,unequalpi,bias,FUBAR1,AC,0.5374121449882718
9,unequalpi,bias,FUBAR1,GT,0.2587044454028525
9,unequalpi,bias,FUBAR1,CG,0.2200546063322384
9,unequalpi,bias,FUBAR1,AT,0.3209255935291423
9,unequalpi,bias,FUBAR1,CT,1.511904351917189
9,unequalpi,bias,FUBAR2,AC,0.5374887572525423
9,unequalpi,bias,FUBAR2,GT,0.2586803743772891
9,unequalpi,bias,FUBAR2,CG,0.2199805215597227
9,unequalpi,bias,FUBAR2,AT,0.3209203461440426
9,unequalpi,bias,FUBAR2,CT,1.511872406311861
9,unequalpi,nobias,FUBAR1,AC,0.5193267554603503
9,unequalpi,nobias,FUBAR1,GT,0.1955553748793121
9,unequalpi,nobias,FUBAR1,CG,0.2144457567370183
9,unequalpi,nobias,FUBAR1,AT,0.3571200656612701
9,unequalpi,nobias,FUBAR1,CT,1.085010771578866
9,unequalpi,nobias,FUBAR2,AC,0.519354714934614
9,unequalpi,nobias,FUBAR2,GT,0.195563884622821
9,unequalpi,nobias,FUBAR2,CG,0.2144263731625122
9,unequalpi,nobias,FUBAR2,AT,0.3571356443870199
9,unequalpi,nobias,FUBAR2,CT,1.085694196861098
